Last login: Mon Apr 20 23:06:39 on ttys001
(tensorflow)  leicheng625@leicheng625deMacBook-Pro  ~  ssh96
Welcome to Ubuntu 18.04.1 LTS (GNU/Linux 4.15.0-46-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

560 packages can be updated.
238 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings

Last login: Mon Apr 20 23:06:48 2020 from 10.20.77.3
cheng@csrc-Precision-7920-Tower:~$ ls
10  2020  412  7  8  9  code  code2  examples.desktop  gyc  myh  wjh
cheng@csrc-Precision-7920-Tower:~$ cd code2/
cheng@csrc-Precision-7920-Tower:~/code2$ ls
alpha12  Data
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step1 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-20 23:47:51.137588: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-20 23:47:53.006690: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c0befc0 executing computations on platform CUDA. Devices:
2020-04-20 23:47:53.006740: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.006752: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.027008: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-20 23:47:53.029240: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c27e760 executing computations on platform Host. Devices:
2020-04-20 23:47:53.029298: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-20 23:47:53.030408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-20 23:47:53.031418: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-20 23:47:53.034467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-20 23:47:53.037677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-20 23:47:53.037704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-20 23:47:53.037717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-20 23:47:53.037727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-20 23:47:53.039818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-20 23:47:53.040685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello1! we now begin step1!111111111
2020-04-20 23:47:54.295896: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 7.461e+04, Time: 0.55
It: 43000, : 1.251e-01, Ls_1: 4.024e-02, r_Ls_1: 32.18%, Ls_2: 8.482e-02, r_Ls_2: 67.82%, Time: 12.93
It: 44000, : 1.553e-01, Ls_1: 6.423e-02, r_Ls_1: 41.35%, Ls_2: 9.111e-02, r_Ls_2: 58.65%, Time: 12.92
It: 45000, : 7.822e-02, Ls_1: 2.392e-02, r_Ls_1: 30.58%, Ls_2: 5.430e-02, r_Ls_2: 69.42%, Time: 12.93
It: 46000, : 3.210e-02, Ls_1: 5.969e-03, r_Ls_1: 18.59%, Ls_2: 2.613e-02, r_Ls_2: 81.41%, Time: 12.85
It: 47000, : 3.532e-02, Ls_1: 7.072e-03, r_Ls_1: 20.02%, Ls_2: 2.825e-02, r_Ls_2: 79.98%, Time: 12.92
It: 48000, : 3.065e-02, Ls_1: 6.083e-03, r_Ls_1: 19.84%, Ls_2: 2.457e-02, r_Ls_2: 80.16%, Time: 12.81
It: 49000, : 3.328e-02, Ls_1: 6.901e-03, r_Ls_1: 20.73%, Ls_2: 2.638e-02, r_Ls_2: 79.27%, Time: 12.96
It: 50000, : 3.272e-02, Ls_1: 6.371e-03, r_Ls_1: 19.47%, Ls_2: 2.635e-02, r_Ls_2: 80.53%, Time: 12.80
It: 51000, : 5.564e-02, Ls_1: 1.373e-02, r_Ls_1: 24.67%, Ls_2: 4.191e-02, r_Ls_2: 75.33%, Time: 12.73
It: 52000, : 5.031e-02, Ls_1: 1.153e-02, r_Ls_1: 22.91%, Ls_2: 3.878e-02, r_Ls_2: 77.09%, Time: 12.85
It: 53000, : 3.644e-02, Ls_1: 7.731e-03, r_Ls_1: 21.22%, Ls_2: 2.871e-02, r_Ls_2: 78.78%, Time: 12.97
It: 54000, : 3.426e-02, Ls_1: 7.493e-03, r_Ls_1: 21.87%, Ls_2: 2.677e-02, r_Ls_2: 78.13%, Time: 12.86
It: 55000, : 3.307e-02, Ls_1: 7.016e-03, r_Ls_1: 21.21%, Ls_2: 2.606e-02, r_Ls_2: 78.79%, Time: 12.84
It: 56000, : 3.656e-02, Ls_1: 8.021e-03, r_Ls_1: 21.94%, Ls_2: 2.854e-02, r_Ls_2: 78.06%, Time: 12.89
It: 57000, : 3.133e-02, Ls_1: 6.736e-03, r_Ls_1: 21.50%, Ls_2: 2.460e-02, r_Ls_2: 78.50%, Time: 12.93
It: 58000, : 4.140e-02, Ls_1: 9.122e-03, r_Ls_1: 22.03%, Ls_2: 3.228e-02, r_Ls_2: 77.97%, Time: 12.88
It: 59000, : 3.043e-02, Ls_1: 6.618e-03, r_Ls_1: 21.75%, Ls_2: 2.381e-02, r_Ls_2: 78.25%, Time: 12.66
It: 60000, : 3.716e-02, Ls_1: 7.973e-03, r_Ls_1: 21.45%, Ls_2: 2.919e-02, r_Ls_2: 78.55%, Time: 12.75
It: 61000, : 3.567e-02, Ls_1: 7.649e-03, r_Ls_1: 21.45%, Ls_2: 2.802e-02, r_Ls_2: 78.55%, Time: 12.97
It: 62000, : 3.879e-02, Ls_1: 1.022e-02, r_Ls_1: 26.35%, Ls_2: 2.857e-02, r_Ls_2: 73.65%, Time: 12.93
It: 63000, : 3.966e-02, Ls_1: 8.772e-03, r_Ls_1: 22.12%, Ls_2: 3.088e-02, r_Ls_2: 77.88%, Time: 12.84
It: 64000, : 3.319e-02, Ls_1: 7.603e-03, r_Ls_1: 22.91%, Ls_2: 2.558e-02, r_Ls_2: 77.09%, Time: 12.90
It: 65000, : 3.258e-02, Ls_1: 6.751e-03, r_Ls_1: 20.72%, Ls_2: 2.583e-02, r_Ls_2: 79.28%, Time: 12.76
It: 66000, : 3.613e-02, Ls_1: 9.110e-03, r_Ls_1: 25.21%, Ls_2: 2.702e-02, r_Ls_2: 74.79%, Time: 12.86
It: 67000, : 3.121e-02, Ls_1: 6.795e-03, r_Ls_1: 21.77%, Ls_2: 2.441e-02, r_Ls_2: 78.23%, Time: 12.95
It: 68000, : 2.737e-02, Ls_1: 5.867e-03, r_Ls_1: 21.44%, Ls_2: 2.150e-02, r_Ls_2: 78.56%, Time: 12.83
It: 69000, : 3.969e-02, Ls_1: 8.747e-03, r_Ls_1: 22.04%, Ls_2: 3.094e-02, r_Ls_2: 77.96%, Time: 12.87
It: 70000, : 3.246e-02, Ls_1: 7.179e-03, r_Ls_1: 22.11%, Ls_2: 2.528e-02, r_Ls_2: 77.89%, Time: 12.86
It: 71000, : 2.871e-02, Ls_1: 6.144e-03, r_Ls_1: 21.40%, Ls_2: 2.256e-02, r_Ls_2: 78.60%, Time: 12.99
It: 72000, : 2.862e-02, Ls_1: 5.926e-03, r_Ls_1: 20.71%, Ls_2: 2.269e-02, r_Ls_2: 79.29%, Time: 12.96
It: 73000, : 3.334e-02, Ls_1: 7.424e-03, r_Ls_1: 22.27%, Ls_2: 2.592e-02, r_Ls_2: 77.73%, Time: 12.79
It: 74000, : 3.443e-02, Ls_1: 8.586e-03, r_Ls_1: 24.94%, Ls_2: 2.584e-02, r_Ls_2: 75.06%, Time: 12.89
It: 75000, : 3.008e-02, Ls_1: 6.912e-03, r_Ls_1: 22.98%, Ls_2: 2.317e-02, r_Ls_2: 77.02%, Time: 12.87
It: 76000, : 3.047e-02, Ls_1: 6.652e-03, r_Ls_1: 21.83%, Ls_2: 2.382e-02, r_Ls_2: 78.17%, Time: 12.94
It: 77000, : 3.195e-02, Ls_1: 7.090e-03, r_Ls_1: 22.19%, Ls_2: 2.486e-02, r_Ls_2: 77.81%, Time: 12.79
It: 78000, : 2.979e-02, Ls_1: 6.493e-03, r_Ls_1: 21.79%, Ls_2: 2.330e-02, r_Ls_2: 78.21%, Time: 12.88
It: 79000, : 4.101e-02, Ls_1: 1.056e-02, r_Ls_1: 25.74%, Ls_2: 3.045e-02, r_Ls_2: 74.26%, Time: 12.86
It: 80000, : 2.863e-02, Ls_1: 7.504e-03, r_Ls_1: 26.21%, Ls_2: 2.113e-02, r_Ls_2: 73.79%, Time: 13.06
It: 81000, : 2.662e-02, Ls_1: 5.800e-03, r_Ls_1: 21.78%, Ls_2: 2.082e-02, r_Ls_2: 78.22%, Time: 12.93
It: 82000, : 3.523e-02, Ls_1: 7.909e-03, r_Ls_1: 22.45%, Ls_2: 2.732e-02, r_Ls_2: 77.55%, Time: 12.94
It: 83000, : 3.658e-02, Ls_1: 8.346e-03, r_Ls_1: 22.82%, Ls_2: 2.824e-02, r_Ls_2: 77.18%, Time: 12.85
It: 84000, : 2.973e-02, Ls_1: 7.306e-03, r_Ls_1: 24.57%, Ls_2: 2.243e-02, r_Ls_2: 75.43%, Time: 12.78
It: 85000, : 3.455e-02, Ls_1: 8.594e-03, r_Ls_1: 24.88%, Ls_2: 2.595e-02, r_Ls_2: 75.12%, Time: 12.95
It: 86000, : 2.379e-02, Ls_1: 4.484e-03, r_Ls_1: 18.85%, Ls_2: 1.930e-02, r_Ls_2: 81.15%, Time: 12.93
It: 87000, : 3.240e-02, Ls_1: 8.521e-03, r_Ls_1: 26.30%, Ls_2: 2.388e-02, r_Ls_2: 73.70%, Time: 13.01
It: 88000, : 2.580e-02, Ls_1: 6.168e-03, r_Ls_1: 23.91%, Ls_2: 1.963e-02, r_Ls_2: 76.09%, Time: 12.87
It: 89000, : 3.814e-02, Ls_1: 1.056e-02, r_Ls_1: 27.67%, Ls_2: 2.759e-02, r_Ls_2: 72.33%, Time: 12.83
It: 90000, : 2.428e-02, Ls_1: 4.805e-03, r_Ls_1: 19.79%, Ls_2: 1.948e-02, r_Ls_2: 80.21%, Time: 12.82
It: 91000, : 3.498e-02, Ls_1: 8.054e-03, r_Ls_1: 23.03%, Ls_2: 2.693e-02, r_Ls_2: 76.97%, Time: 12.76
It: 92000, : 2.637e-02, Ls_1: 5.511e-03, r_Ls_1: 20.90%, Ls_2: 2.086e-02, r_Ls_2: 79.10%, Time: 12.81
It: 93000, : 2.490e-02, Ls_1: 5.525e-03, r_Ls_1: 22.19%, Ls_2: 1.937e-02, r_Ls_2: 77.81%, Time: 12.85
It: 94000, : 3.191e-02, Ls_1: 7.294e-03, r_Ls_1: 22.86%, Ls_2: 2.462e-02, r_Ls_2: 77.14%, Time: 12.81
It: 95000, : 2.546e-02, Ls_1: 6.917e-03, r_Ls_1: 27.16%, Ls_2: 1.855e-02, r_Ls_2: 72.84%, Time: 12.97
It: 96000, : 2.946e-02, Ls_1: 6.817e-03, r_Ls_1: 23.14%, Ls_2: 2.264e-02, r_Ls_2: 76.86%, Time: 13.19
It: 97000, : 2.304e-02, Ls_1: 4.582e-03, r_Ls_1: 19.88%, Ls_2: 1.846e-02, r_Ls_2: 80.12%, Time: 12.90
It: 98000, : 2.505e-02, Ls_1: 5.324e-03, r_Ls_1: 21.26%, Ls_2: 1.972e-02, r_Ls_2: 78.74%, Time: 12.87
It: 99000, : 3.049e-02, Ls_1: 7.767e-03, r_Ls_1: 25.48%, Ls_2: 2.272e-02, r_Ls_2: 74.52%, Time: 12.79
hello3! we now begin step3!!!!50%
Ls: 2.655e-02, Ls_1: 5.280e-03, r_Ls_1: 19.89%, Ls_2: 2.127e-02, r_Ls_2: 80.11%
Ls: 4.792e+02, Ls_1: 4.778e+02, r_Ls_1: 99.72%, Ls_2: 1.365e+00, r_Ls_2: 0.28%
Ls: 3.560e+00, Ls_1: 3.406e+00, r_Ls_1: 95.68%, Ls_2: 1.537e-01, r_Ls_2: 4.32%
Ls: 5.996e-02, Ls_1: 1.295e-02, r_Ls_1: 21.60%, Ls_2: 4.701e-02, r_Ls_2: 78.40%
Ls: 1.048e-02, Ls_1: 9.556e-04, r_Ls_1: 9.12%, Ls_2: 9.525e-03, r_Ls_2: 90.88%
Ls: 1.038e-02, Ls_1: 8.663e-04, r_Ls_1: 8.35%, Ls_2: 9.509e-03, r_Ls_2: 91.65%
Ls: 1.034e-02, Ls_1: 8.280e-04, r_Ls_1: 8.01%, Ls_2: 9.509e-03, r_Ls_2: 91.99%
Ls: 1.022e-02, Ls_1: 7.143e-04, r_Ls_1: 6.99%, Ls_2: 9.509e-03, r_Ls_2: 93.01%
Ls: 1.008e-02, Ls_1: 5.971e-04, r_Ls_1: 5.93%, Ls_2: 9.480e-03, r_Ls_2: 94.07%
Ls: 9.973e-03, Ls_1: 5.731e-04, r_Ls_1: 5.75%, Ls_2: 9.400e-03, r_Ls_2: 94.25%
Ls: 9.955e-03, Ls_1: 5.736e-04, r_Ls_1: 5.76%, Ls_2: 9.381e-03, r_Ls_2: 94.24%
Ls: 9.946e-03, Ls_1: 5.716e-04, r_Ls_1: 5.75%, Ls_2: 9.374e-03, r_Ls_2: 94.25%
Ls: 9.929e-03, Ls_1: 5.645e-04, r_Ls_1: 5.69%, Ls_2: 9.364e-03, r_Ls_2: 94.31%
Ls: 9.906e-03, Ls_1: 5.572e-04, r_Ls_1: 5.63%, Ls_2: 9.348e-03, r_Ls_2: 94.37%
Ls: 9.872e-03, Ls_1: 5.611e-04, r_Ls_1: 5.68%, Ls_2: 9.311e-03, r_Ls_2: 94.32%
Ls: 9.855e-03, Ls_1: 5.596e-04, r_Ls_1: 5.68%, Ls_2: 9.296e-03, r_Ls_2: 94.32%
Ls: 9.848e-03, Ls_1: 5.584e-04, r_Ls_1: 5.67%, Ls_2: 9.290e-03, r_Ls_2: 94.33%
Ls: 9.841e-03, Ls_1: 5.568e-04, r_Ls_1: 5.66%, Ls_2: 9.284e-03, r_Ls_2: 94.34%
Ls: 9.832e-03, Ls_1: 5.568e-04, r_Ls_1: 5.66%, Ls_2: 9.275e-03, r_Ls_2: 94.34%
Ls: 9.815e-03, Ls_1: 5.630e-04, r_Ls_1: 5.74%, Ls_2: 9.252e-03, r_Ls_2: 94.26%
Ls: 9.795e-03, Ls_1: 5.757e-04, r_Ls_1: 5.88%, Ls_2: 9.219e-03, r_Ls_2: 94.12%
Ls: 9.774e-03, Ls_1: 5.915e-04, r_Ls_1: 6.05%, Ls_2: 9.182e-03, r_Ls_2: 93.95%
Ls: 9.759e-03, Ls_1: 5.978e-04, r_Ls_1: 6.13%, Ls_2: 9.161e-03, r_Ls_2: 93.87%
Ls: 9.746e-03, Ls_1: 6.008e-04, r_Ls_1: 6.16%, Ls_2: 9.146e-03, r_Ls_2: 93.84%
Ls: 9.734e-03, Ls_1: 6.080e-04, r_Ls_1: 6.25%, Ls_2: 9.126e-03, r_Ls_2: 93.75%
Ls: 9.698e-03, Ls_1: 6.452e-04, r_Ls_1: 6.65%, Ls_2: 9.053e-03, r_Ls_2: 93.35%
Ls: 9.658e-03, Ls_1: 6.719e-04, r_Ls_1: 6.96%, Ls_2: 8.986e-03, r_Ls_2: 93.04%
Ls: 9.627e-03, Ls_1: 6.675e-04, r_Ls_1: 6.93%, Ls_2: 8.960e-03, r_Ls_2: 93.07%
Ls: 9.608e-03, Ls_1: 6.632e-04, r_Ls_1: 6.90%, Ls_2: 8.945e-03, r_Ls_2: 93.10%
Ls: 9.591e-03, Ls_1: 6.741e-04, r_Ls_1: 7.03%, Ls_2: 8.917e-03, r_Ls_2: 92.97%
Ls: 9.561e-03, Ls_1: 6.755e-04, r_Ls_1: 7.07%, Ls_2: 8.886e-03, r_Ls_2: 92.93%
Ls: 9.540e-03, Ls_1: 7.039e-04, r_Ls_1: 7.38%, Ls_2: 8.836e-03, r_Ls_2: 92.62%
Ls: 9.525e-03, Ls_1: 6.936e-04, r_Ls_1: 7.28%, Ls_2: 8.831e-03, r_Ls_2: 92.72%
Ls: 9.517e-03, Ls_1: 6.934e-04, r_Ls_1: 7.29%, Ls_2: 8.824e-03, r_Ls_2: 92.71%
Ls: 9.502e-03, Ls_1: 6.910e-04, r_Ls_1: 7.27%, Ls_2: 8.811e-03, r_Ls_2: 92.73%
Ls: 9.475e-03, Ls_1: 6.979e-04, r_Ls_1: 7.37%, Ls_2: 8.777e-03, r_Ls_2: 92.63%
Ls: 9.456e-03, Ls_1: 7.052e-04, r_Ls_1: 7.46%, Ls_2: 8.751e-03, r_Ls_2: 92.54%
Ls: 9.433e-03, Ls_1: 7.184e-04, r_Ls_1: 7.62%, Ls_2: 8.715e-03, r_Ls_2: 92.38%
Ls: 9.415e-03, Ls_1: 7.188e-04, r_Ls_1: 7.63%, Ls_2: 8.697e-03, r_Ls_2: 92.37%
Ls: 9.397e-03, Ls_1: 7.138e-04, r_Ls_1: 7.60%, Ls_2: 8.684e-03, r_Ls_2: 92.40%
Ls: 9.378e-03, Ls_1: 7.095e-04, r_Ls_1: 7.57%, Ls_2: 8.668e-03, r_Ls_2: 92.43%
Ls: 9.354e-03, Ls_1: 7.076e-04, r_Ls_1: 7.56%, Ls_2: 8.646e-03, r_Ls_2: 92.44%
Ls: 9.330e-03, Ls_1: 7.000e-04, r_Ls_1: 7.50%, Ls_2: 8.630e-03, r_Ls_2: 92.50%
Ls: 9.309e-03, Ls_1: 6.992e-04, r_Ls_1: 7.51%, Ls_2: 8.610e-03, r_Ls_2: 92.49%
Ls: 9.295e-03, Ls_1: 6.897e-04, r_Ls_1: 7.42%, Ls_2: 8.605e-03, r_Ls_2: 92.58%
Ls: 9.284e-03, Ls_1: 7.004e-04, r_Ls_1: 7.54%, Ls_2: 8.583e-03, r_Ls_2: 92.46%
Ls: 9.273e-03, Ls_1: 6.909e-04, r_Ls_1: 7.45%, Ls_2: 8.582e-03, r_Ls_2: 92.55%
Ls: 9.260e-03, Ls_1: 6.841e-04, r_Ls_1: 7.39%, Ls_2: 8.576e-03, r_Ls_2: 92.61%
Ls: 9.248e-03, Ls_1: 6.790e-04, r_Ls_1: 7.34%, Ls_2: 8.569e-03, r_Ls_2: 92.66%
Ls: 9.223e-03, Ls_1: 6.732e-04, r_Ls_1: 7.30%, Ls_2: 8.550e-03, r_Ls_2: 92.70%
Ls: 9.210e-03, Ls_1: 6.730e-04, r_Ls_1: 7.31%, Ls_2: 8.537e-03, r_Ls_2: 92.69%
Ls: 9.199e-03, Ls_1: 6.750e-04, r_Ls_1: 7.34%, Ls_2: 8.524e-03, r_Ls_2: 92.66%
Ls: 9.187e-03, Ls_1: 6.805e-04, r_Ls_1: 7.41%, Ls_2: 8.506e-03, r_Ls_2: 92.59%
Ls: 9.181e-03, Ls_1: 6.875e-04, r_Ls_1: 7.49%, Ls_2: 8.493e-03, r_Ls_2: 92.51%
Ls: 9.172e-03, Ls_1: 6.894e-04, r_Ls_1: 7.52%, Ls_2: 8.482e-03, r_Ls_2: 92.48%
Ls: 9.167e-03, Ls_1: 6.866e-04, r_Ls_1: 7.49%, Ls_2: 8.480e-03, r_Ls_2: 92.51%
Ls: 9.153e-03, Ls_1: 6.874e-04, r_Ls_1: 7.51%, Ls_2: 8.465e-03, r_Ls_2: 92.49%
Ls: 9.144e-03, Ls_1: 6.808e-04, r_Ls_1: 7.45%, Ls_2: 8.463e-03, r_Ls_2: 92.55%
Ls: 9.138e-03, Ls_1: 6.795e-04, r_Ls_1: 7.44%, Ls_2: 8.458e-03, r_Ls_2: 92.56%
Ls: 9.135e-03, Ls_1: 6.825e-04, r_Ls_1: 7.47%, Ls_2: 8.452e-03, r_Ls_2: 92.53%
Ls: 9.133e-03, Ls_1: 6.800e-04, r_Ls_1: 7.45%, Ls_2: 8.453e-03, r_Ls_2: 92.55%
Ls: 9.128e-03, Ls_1: 6.784e-04, r_Ls_1: 7.43%, Ls_2: 8.450e-03, r_Ls_2: 92.57%
Ls: 9.103e-03, Ls_1: 6.707e-04, r_Ls_1: 7.37%, Ls_2: 8.432e-03, r_Ls_2: 92.63%
Ls: 9.124e-03, Ls_1: 6.764e-04, r_Ls_1: 7.41%, Ls_2: 8.447e-03, r_Ls_2: 92.59%
Ls: 9.095e-03, Ls_1: 6.661e-04, r_Ls_1: 7.32%, Ls_2: 8.429e-03, r_Ls_2: 92.68%
Ls: 9.088e-03, Ls_1: 6.618e-04, r_Ls_1: 7.28%, Ls_2: 8.426e-03, r_Ls_2: 92.72%
Ls: 9.079e-03, Ls_1: 6.587e-04, r_Ls_1: 7.26%, Ls_2: 8.420e-03, r_Ls_2: 92.74%
Ls: 9.072e-03, Ls_1: 6.571e-04, r_Ls_1: 7.24%, Ls_2: 8.415e-03, r_Ls_2: 92.76%
Ls: 9.063e-03, Ls_1: 6.613e-04, r_Ls_1: 7.30%, Ls_2: 8.402e-03, r_Ls_2: 92.70%
Ls: 9.059e-03, Ls_1: 6.602e-04, r_Ls_1: 7.29%, Ls_2: 8.399e-03, r_Ls_2: 92.71%
Ls: 9.056e-03, Ls_1: 6.610e-04, r_Ls_1: 7.30%, Ls_2: 8.395e-03, r_Ls_2: 92.70%
Ls: 9.053e-03, Ls_1: 6.613e-04, r_Ls_1: 7.31%, Ls_2: 8.391e-03, r_Ls_2: 92.69%
Ls: 9.045e-03, Ls_1: 6.616e-04, r_Ls_1: 7.31%, Ls_2: 8.384e-03, r_Ls_2: 92.69%
Ls: 9.037e-03, Ls_1: 6.580e-04, r_Ls_1: 7.28%, Ls_2: 8.379e-03, r_Ls_2: 92.72%
Ls: 9.030e-03, Ls_1: 6.530e-04, r_Ls_1: 7.23%, Ls_2: 8.377e-03, r_Ls_2: 92.77%
Ls: 9.025e-03, Ls_1: 6.482e-04, r_Ls_1: 7.18%, Ls_2: 8.377e-03, r_Ls_2: 92.82%
Ls: 9.019e-03, Ls_1: 6.424e-04, r_Ls_1: 7.12%, Ls_2: 8.377e-03, r_Ls_2: 92.88%
Ls: 9.012e-03, Ls_1: 6.366e-04, r_Ls_1: 7.06%, Ls_2: 8.375e-03, r_Ls_2: 92.94%
Ls: 9.002e-03, Ls_1: 6.310e-04, r_Ls_1: 7.01%, Ls_2: 8.371e-03, r_Ls_2: 92.99%
Ls: 8.990e-03, Ls_1: 6.218e-04, r_Ls_1: 6.92%, Ls_2: 8.369e-03, r_Ls_2: 93.08%
Ls: 8.985e-03, Ls_1: 6.198e-04, r_Ls_1: 6.90%, Ls_2: 8.365e-03, r_Ls_2: 93.10%
Ls: 8.982e-03, Ls_1: 6.187e-04, r_Ls_1: 6.89%, Ls_2: 8.364e-03, r_Ls_2: 93.11%
Ls: 8.978e-03, Ls_1: 6.159e-04, r_Ls_1: 6.86%, Ls_2: 8.362e-03, r_Ls_2: 93.14%
Ls: 8.966e-03, Ls_1: 6.101e-04, r_Ls_1: 6.80%, Ls_2: 8.356e-03, r_Ls_2: 93.20%
Ls: 8.951e-03, Ls_1: 6.057e-04, r_Ls_1: 6.77%, Ls_2: 8.346e-03, r_Ls_2: 93.23%
Ls: 8.971e-03, Ls_1: 6.102e-04, r_Ls_1: 6.80%, Ls_2: 8.361e-03, r_Ls_2: 93.20%
Ls: 8.946e-03, Ls_1: 6.031e-04, r_Ls_1: 6.74%, Ls_2: 8.343e-03, r_Ls_2: 93.26%
Ls: 8.939e-03, Ls_1: 5.998e-04, r_Ls_1: 6.71%, Ls_2: 8.339e-03, r_Ls_2: 93.29%
Ls: 8.932e-03, Ls_1: 5.952e-04, r_Ls_1: 6.66%, Ls_2: 8.337e-03, r_Ls_2: 93.34%
Ls: 8.921e-03, Ls_1: 5.887e-04, r_Ls_1: 6.60%, Ls_2: 8.332e-03, r_Ls_2: 93.40%
Ls: 8.908e-03, Ls_1: 5.835e-04, r_Ls_1: 6.55%, Ls_2: 8.325e-03, r_Ls_2: 93.45%
Ls: 8.903e-03, Ls_1: 5.802e-04, r_Ls_1: 6.52%, Ls_2: 8.323e-03, r_Ls_2: 93.48%
Ls: 8.895e-03, Ls_1: 5.775e-04, r_Ls_1: 6.49%, Ls_2: 8.317e-03, r_Ls_2: 93.51%
Ls: 8.891e-03, Ls_1: 5.751e-04, r_Ls_1: 6.47%, Ls_2: 8.316e-03, r_Ls_2: 93.53%
Ls: 8.886e-03, Ls_1: 5.719e-04, r_Ls_1: 6.44%, Ls_2: 8.314e-03, r_Ls_2: 93.56%
Ls: 8.876e-03, Ls_1: 5.670e-04, r_Ls_1: 6.39%, Ls_2: 8.309e-03, r_Ls_2: 93.61%
Ls: 8.868e-03, Ls_1: 5.659e-04, r_Ls_1: 6.38%, Ls_2: 8.303e-03, r_Ls_2: 93.62%
Ls: 8.863e-03, Ls_1: 5.637e-04, r_Ls_1: 6.36%, Ls_2: 8.300e-03, r_Ls_2: 93.64%
Ls: 8.859e-03, Ls_1: 5.633e-04, r_Ls_1: 6.36%, Ls_2: 8.295e-03, r_Ls_2: 93.64%
Ls: 8.859e-03, Ls_1: 5.667e-04, r_Ls_1: 6.40%, Ls_2: 8.293e-03, r_Ls_2: 93.60%
Ls: 8.857e-03, Ls_1: 5.642e-04, r_Ls_1: 6.37%, Ls_2: 8.293e-03, r_Ls_2: 93.63%
Ls: 8.855e-03, Ls_1: 5.650e-04, r_Ls_1: 6.38%, Ls_2: 8.290e-03, r_Ls_2: 93.62%
Ls: 8.850e-03, Ls_1: 5.668e-04, r_Ls_1: 6.40%, Ls_2: 8.283e-03, r_Ls_2: 93.60%
